xls_row_id,country,region,region_code,disposable_income_pc,employment_rate,unemployment_rate,homicide_rate,life_expectancy,secondary_education_pct,rooms_per_capita,mortality_rate,voter_turnout_pct,broadband_access_pct,air_quality_pm25,life_satisfaction_index,housing_affordability_pct,internet_speed_deviation,social_network_support_index,country_iso3,north_south
111,France,Île-de-France,FR1,35629.0,68.7,7.9,1.0,84.9,84.1,1.5,6.9,76.0,94.2,12.7,6.7,43.4,55.0,88.8,FRA,Other
112,France,Centre-Val de Loire,FRB,30823.6,70.7,5.8,0.8,82.6,86.5,2.0,8.3,75.0,87.4,8.9,6.4,47.9,53.2,88.5,FRA,Other
113,France,Bourgogne-Franche-Comté,FRC,30839.7,68.9,6.6,0.6,82.3,82.0,2.0,8.4,77.1,83.9,9.8,6.7,41.5,45.8,95.4,FRA,Other
114,France,Normandy,FRD,29842.2,66.1,7.5,1.1,82.1,84.2,2.0,8.6,75.5,84.9,9.6,6.6,46.3,43.9,93.1,FRA,Other
115,France,Hauts-de-France,FRE,27553.5,60.0,8.9,1.3,81.3,81.6,1.9,9.2,73.1,87.1,10.9,6.5,53.1,59.2,90.9,FRA,Other
116,France,Grand Est,FRF,30135.3,69.0,7.5,0.6,82.2,83.2,2.0,8.4,73.9,88.1,10.6,6.5,46.4,44.6,88.0,FRA,Other
117,France,Pays de la Loire,FRG,29449.8,70.8,6.7,0.8,83.4,86.7,2.0,7.9,77.0,87.8,9.6,6.3,58.7,46.7,90.8,FRA,Other
118,France,Brittany,FRH,30189.4,69.8,5.6,0.9,82.5,88.1,2.1,8.4,78.8,86.3,10.3,6.9,46.2,18.8,90.4,FRA,Other
119,France,Nouvelle-Aquitaine,FRI,30339.9,71.2,6.2,0.9,83.0,85.8,2.0,8.1,78.4,86.5,9.3,6.8,51.1,40.7,92.2,FRA,Other
120,France,Occitanie,FRJ,28922.3,64.6,7.7,1.1,83.2,85.6,1.9,7.9,78.2,85.3,9.2,6.6,46.4,44.3,90.9,FRA,Other
121,France,Auvergne-Rhône-Alpes,FRK,30633.4,69.7,7.0,0.9,84.0,86.3,1.9,7.5,77.9,88.1,11.2,6.8,47.7,42.6,89.6,FRA,Other
122,France,Provence-Alpes-Côte d’Azur,FRL,30407.1,66.2,6.8,2.2,83.7,81.5,1.7,7.6,73.8,88.5,11.9,6.7,51.2,42.5,90.7,FRA,Other
123,France,Corsica,FRM,30498.4,62.4,8.6,3.1,83.9,75.1,1.7,7.3,62.7,75.1,10.1,7.2,26.9,44.8,92.4,FRA,Other
129,Germany,Baden-Württemberg,DE1,37731.7,79.6,2.9,0.8,82.4,84.1,1.7,12.2,83.4,98.5,11.7,7.1,54.7,-32.9,90.0,DEU,Other
130,Germany,Bavaria,DE2,39402.2,80.8,2.6,0.6,81.8,86.0,1.7,12.7,84.3,98.9,11.3,6.8,53.8,-36.3,84.4,DEU,Other
131,Germany,Berlin,DE3,32949.3,77.0,5.6,1.2,81.2,83.6,1.8,13.0,80.3,99.8,12.5,7.1,45.5,-26.7,92.0,DEU,Other
132,Germany,Brandenburg,DE4,33084.4,79.9,3.1,0.7,80.7,88.6,1.9,13.6,81.6,98.5,11.9,6.9,51.9,-37.2,89.4,DEU,Other
133,Germany,Bremen,DE5,32747.9,70.9,4.9,1.1,79.7,73.4,1.8,14.3,77.8,98.6,11.2,6.2,49.8,-28.1,91.5,DEU,Other
134,Germany,Hamburg,DE6,37826.7,73.4,5.4,1.5,80.9,83.7,1.8,13.5,80.9,99.1,11.8,7.2,37.9,-33.1,84.7,DEU,Other
135,Germany,Hesse,DE7,35805.9,76.1,3.0,1.1,81.3,81.5,1.7,13.3,83.1,98.9,11.7,6.5,56.4,-31.7,87.8,DEU,Other
136,Germany,Mecklenburg-Vorpommern,DE8,32292.2,76.5,3.9,0.6,80.0,91.9,2.0,14.2,79.5,97.6,9.9,7.0,59.5,-44.5,96.7,DEU,Other
137,Germany,Lower Saxony,DE9,34131.3,77.2,3.1,0.8,80.4,81.3,1.8,14.0,83.4,98.7,11.2,7.0,54.1,-33.2,89.0,DEU,Other
138,Germany,North Rhine-Westphalia,DEA,34528.5,74.7,3.4,0.7,80.5,80.4,1.8,14.0,82.2,99.2,12.4,7.0,60.3,-33.9,90.1,DEU,Other
139,Germany,Rhineland-Palatinate,DEB,35289.2,78.0,3.2,0.5,81.1,81.0,1.8,13.6,83.0,98.3,11.3,7.0,53.9,-37.4,88.8,DEU,Other
140,Germany,Saarland,DEC,32826.8,69.3,3.7,0.8,80.0,81.1,1.8,14.6,82.4,98.8,10.7,7.2,46.3,-34.5,97.1,DEU,Other
141,Germany,Saxony,DED,32414.1,77.5,3.8,0.8,81.3,93.0,2.0,13.0,81.1,98.4,11.3,6.7,63.1,-44.2,90.8,DEU,Other
142,Germany,Saxony-Anhalt,DEE,31652.6,73.9,4.2,1.0,79.2,90.9,2.1,14.9,77.7,98.2,10.8,6.9,59.3,-42.2,87.1,DEU,Other
143,Germany,Schleswig-Holstein,DEF,36420.7,76.0,3.7,0.7,80.8,82.5,1.9,13.6,83.5,98.4,10.8,7.1,56.4,-27.5,88.9,DEU,Other
144,Germany,Thuringia,DEG,32013.5,76.3,3.7,0.6,80.5,91.6,2.0,13.6,80.7,98.1,10.5,6.8,71.0,-53.9,95.6,DEU,Other
177,Italy,Piedmont,ITC1,35237.1,74.7,6.1,0.5,83.4,67.5,1.4,7.9,66.3,82.2,18.5,6.1,55.4,-7.4,83.3,ITA,Other
178,Italy,Aosta Valley,ITC2,34378.9,75.4,3.6,0.0,82.9,63.3,1.5,7.4,60.6,84.3,8.0,6.7,51.5,-43.2,83.3,ITA,Other
179,Italy,Liguria,ITC3,34861.6,73.6,4.8,0.9,83.5,71.5,1.6,7.8,64.2,86.0,12.6,6.8,54.3,-12.0,94.2,ITA,Other
180,Italy,Lombardy,ITC4,38764.2,68.8,3.3,0.4,84.1,69.4,1.3,7.3,70.1,85.1,21.9,6.6,49.9,-5.3,86.4,ITA,Other
181,Italy,Abruzzo,ITF1,28814.0,62.1,7.2,0.7,83.4,71.5,1.5,8.2,64.0,79.7,10.6,6.3,62.8,-4.2,86.1,ITA,Other
182,Italy,Molise,ITF2,26817.8,67.6,6.4,0.0,82.5,68.9,1.6,8.6,56.6,79.1,10.2,6.4,47.4,1.5,95.6,ITA,Other
183,Italy,Campania,ITF3,23248.1,58.5,14.6,0.7,81.7,58.5,1.4,9.2,53.5,83.2,15.5,6.2,47.9,-13.4,84.1,ITA,Other
184,Italy,Apulia,ITF4,24789.4,51.3,11.2,0.7,83.1,56.9,1.4,8.1,56.6,80.5,11.9,6.4,70.0,-7.9,88.1,ITA,Other
185,Italy,Basilicata,ITF5,25291.1,56.3,7.0,0.4,83.0,66.0,1.5,8.4,58.8,78.2,9.8,6.2,49.9,-12.4,86.3,ITA,Other
186,Italy,Calabria,ITF6,23734.0,44.9,15.1,0.7,82.3,61.5,1.6,8.8,50.8,75.9,11.3,5.8,65.4,-18.9,82.6,ITA,Other
187,Italy,Sicily,ITG1,24534.9,46.8,12.0,0.6,82.1,56.1,1.4,9.1,57.4,80.2,12.2,6.5,71.6,3.0,85.5,ITA,Other
188,Italy,Sardinia,ITG2,27334.5,64.7,8.2,1.0,82.8,56.8,1.7,7.9,53.2,85.0,11.0,6.0,52.7,-12.5,91.4,ITA,Other
189,Italy,Province of Bolzano-Bozen,ITH1,43632.7,68.2,1.9,0.4,84.6,69.5,1.4,6.8,68.8,86.7,9.1,7.2,59.7,-44.7,89.6,ITA,Other
190,Italy,Province of Trento,ITH2,34255.9,65.6,2.8,0.6,84.7,77.2,1.3,6.8,68.6,88.1,11.4,6.7,36.0,-2.1,89.6,ITA,Other
191,Italy,Veneto,ITH3,34583.0,77.4,3.0,0.5,84.2,69.7,1.5,7.2,70.1,86.6,20.1,6.5,55.2,-11.5,85.2,ITA,Other
192,Italy,Friuli-Venezia Giulia,ITH4,33889.9,74.8,5.2,0.5,83.8,74.9,1.7,7.4,66.2,87.9,14.1,6.0,56.6,-7.2,91.0,ITA,Other
193,Italy,Emilia-Romagna,ITH5,37355.9,76.2,4.4,0.6,84.0,71.6,1.5,7.6,71.9,86.3,16.4,6.5,53.6,-4.1,88.1,ITA,Other
194,Italy,Tuscany,ITI1,33182.4,77.3,3.2,0.6,84.0,67.6,1.6,7.4,69.7,87.1,11.6,6.4,55.7,-29.1,82.0,ITA,Other
195,Italy,Umbria,ITI2,31686.1,74.2,4.9,0.5,83.9,75.9,1.7,7.6,71.2,82.8,10.0,6.8,75.5,-22.9,89.4,ITA,Other
196,Italy,Marche,ITI3,31964.8,67.2,5.2,0.5,84.2,70.3,1.5,7.4,68.4,82.6,12.2,6.4,54.2,-16.7,90.0,ITA,Other
197,Italy,Lazio,ITI4,32697.9,55.6,7.6,0.6,83.3,75.1,1.4,8.1,64.4,86.5,15.0,6.4,55.2,-2.9,85.2,ITA,Other
263,Netherlands,Groningen,NL11,28803.1,81.3,5.1,0.8,80.8,83.1,2.2,9.6,81.3,98.6,11.0,7.4,42.9,5.9,92.8,NLD,Other
264,Netherlands,Friesland,NL12,29166.1,81.3,3.8,0.0,81.9,81.0,2.2,8.9,82.5,96.9,10.8,7.4,50.7,2.0,89.3,NLD,Other
265,Netherlands,Drenthe,NL13,29848.4,77.2,3.8,1.2,81.6,79.4,2.2,9.1,82.4,97.5,10.9,7.6,56.8,11.1,96.8,NLD,Other
266,Netherlands,Overijssel,NL21,30186.6,82.6,3.5,0.4,81.7,80.9,2.1,9.0,83.5,99.4,11.3,7.3,56.9,13.7,91.5,NLD,Other
267,Netherlands,Gelderland,NL22,31170.2,82.9,3.6,0.1,82.1,81.6,2.1,8.8,83.3,98.7,11.6,7.4,45.4,8.3,94.1,NLD,Other
268,Netherlands,Flevoland,NL23,30311.1,79.8,4.5,1.8,82.0,78.5,2.1,8.9,79.7,98.2,11.4,7.4,39.0,28.5,92.1,NLD,Other
269,Netherlands,North Holland,NL32,34382.1,77.8,3.8,0.1,82.1,82.0,2.0,8.9,81.9,98.5,12.5,7.4,31.0,18.1,93.3,NLD,Other
270,Netherlands,Zeeland,NL34,30435.8,80.1,2.1,7.1,82.2,75.9,2.0,8.6,81.3,100.0,12.4,7.6,60.4,-4.6,94.3,NLD,Other
271,Netherlands,Utrecht,NL35,34027.5,84.0,3.5,1.1,82.1,86.0,2.0,7.4,84.8,99.5,11.9,7.4,31.9,17.4,94.7,NLD,Other
272,Netherlands,South Holland,NL36,31783.0,80.9,4.4,0.7,81.7,79.9,2.0,7.7,80.2,98.4,13.4,7.4,33.2,18.3,91.6,NLD,Other
273,Netherlands,North Brabant,NL41,32109.5,86.3,3.7,0.0,81.8,79.6,2.3,8.9,81.3,98.5,11.9,7.3,44.4,11.0,91.7,NLD,Other
274,Netherlands,Limburg,NL42,30023.0,79.4,3.3,0.4,81.8,76.5,2.3,8.9,78.3,98.1,11.8,7.1,55.7,7.0,93.6,NLD,Other
327,Spain,Galicia,ES11,25278.1,66.1,8.9,0.7,83.6,65.6,2.2,7.6,61.4,95.1,9.6,6.2,41.9,19.1,91.9,ESP,Other
328,Spain,Asturias,ES12,27903.4,64.9,10.2,0.7,83.1,71.5,2.1,8.2,62.9,93.8,11.0,5.5,51.2,19.1,94.2,ESP,Other
329,Spain,Cantabria,ES13,26585.3,62.8,7.9,0.5,84.2,73.6,2.1,7.6,69.9,96.0,12.0,6.8,34.9,17.3,91.7,ESP,Other
330,Spain,Basque Country,ES21,34195.9,70.2,7.5,0.3,84.4,79.2,2.0,7.3,65.1,96.2,10.5,6.4,52.2,34.8,91.4,ESP,Other
331,Spain,Navarra,ES22,30164.1,65.8,8.5,0.6,84.8,73.1,2.1,7.2,66.4,97.0,7.8,7.2,53.8,22.9,100.0,ESP,Other
332,Spain,La Rioja,ES23,27109.6,68.5,9.5,1.8,84.2,63.4,2.1,7.7,70.2,96.1,6.5,6.2,34.3,32.7,95.3,ESP,Other
333,Spain,Aragon,ES24,28521.2,74.3,6.7,0.6,84.1,65.5,2.0,7.7,70.7,97.4,6.9,6.7,46.7,13.3,92.8,ESP,Other
334,Spain,Madrid,ES30,31879.0,73.7,9.5,0.3,85.4,74.2,1.9,6.5,69.7,98.0,10.0,6.4,36.1,36.7,92.9,ESP,Other
335,Spain,Castile and Leon,ES41,26347.4,67.7,9.4,0.5,84.5,65.6,2.3,7.2,69.4,95.4,5.9,6.5,49.5,22.6,94.5,ESP,Other
336,Spain,Castile-La Mancha,ES42,23183.7,63.1,10.1,0.6,83.8,54.9,2.1,7.8,73.0,96.0,7.0,6.2,45.4,22.9,88.1,ESP,Other
337,Spain,Extremadura,ES43,21599.7,54.3,13.5,0.7,83.1,54.1,2.2,8.2,71.7,95.0,6.3,5.8,44.7,9.8,92.9,ESP,Other
338,Spain,Catalonia,ES51,28583.1,66.0,9.0,0.9,84.0,68.2,1.9,7.5,62.7,97.7,12.2,6.6,39.3,16.1,94.5,ESP,Other
339,Spain,Valencia,ES52,23063.8,69.4,11.3,1.1,83.1,60.7,2.0,7.8,71.5,97.8,9.4,6.7,47.6,0.6,94.5,ESP,Other
340,Spain,Balearic Islands,ES53,26908.8,64.7,8.2,0.6,83.7,61.1,1.8,7.7,61.3,97.7,11.5,6.8,26.6,-9.5,98.6,ESP,Other
341,Spain,Andalusia,ES61,21391.7,64.8,19.3,0.9,82.5,58.0,1.9,8.4,66.4,96.3,8.2,6.4,43.2,3.7,91.2,ESP,Other
342,Spain,Murcia,ES62,22631.1,68.2,14.3,0.9,82.8,54.2,1.9,8.2,68.7,97.2,9.1,6.8,42.8,-2.3,97.5,ESP,Other
345,Spain,Canary Islands,ES70,21869.3,62.3,15.4,0.6,82.5,62.3,1.6,8.2,58.2,96.8,13.7,6.2,46.7,-22.0,89.8,ESP,Other
387,United Kingdom,North East England,UKC,26722.4,69.0,3.8,1.1,79.2,75.6,1.9,10.2,57.3,99.8,8.4,7.0,55.4,-1.2,89.3,GBR,North
388,United Kingdom,North West England,UKD,28817.3,75.8,4.0,1.0,79.2,79.9,1.8,10.0,57.4,99.9,8.9,6.9,48.6,-8.5,92.1,GBR,North
389,United Kingdom,Yorkshire and The Humber,UKE,28126.6,77.4,3.2,1.0,79.9,78.2,1.8,9.6,56.3,99.8,8.8,6.6,52.0,-8.4,87.5,GBR,North
390,United Kingdom,East Midlands,UKF,28967.9,79.3,4.8,1.2,80.5,80.1,1.9,9.3,61.3,99.8,9.0,6.8,47.3,-8.4,85.4,GBR,South
391,United Kingdom,West Midlands,UKG,28279.0,74.0,4.5,1.1,80.0,80.0,1.8,9.3,57.8,99.9,8.8,6.9,43.7,-9.2,89.3,GBR,South
392,United Kingdom,East of England,UKH,34421.4,73.7,2.8,0.6,81.6,83.4,1.9,8.5,62.5,99.9,10.1,6.9,40.9,-13.7,90.3,GBR,South
393,United Kingdom,Greater London,UKI,47301.7,80.4,5.2,1.2,81.3,88.7,1.6,8.2,59.4,100.0,10.9,6.9,38.8,5.7,88.8,GBR,South
394,United Kingdom,South East England,UKJ,37705.2,80.9,3.4,0.6,82.0,85.2,1.8,8.3,65.2,99.9,10.2,6.9,45.1,-10.0,90.5,GBR,South
395,United Kingdom,South West England,UKK,33245.8,80.5,3.3,0.9,81.9,84.9,1.7,8.6,65.5,99.8,9.3,6.7,48.1,-22.1,88.0,GBR,South
396,United Kingdom,Wales,UKL,26940.0,72.8,2.8,0.9,79.9,79.4,2.0,9.7,56.8,99.6,9.0,6.7,47.2,-23.5,88.5,GBR,North
397,United Kingdom,Scotland,UKM,30643.4,71.8,3.3,0.9,79.3,80.2,1.9,10.6,59.8,99.5,7.2,6.9,48.7,-16.4,88.9,GBR,North
398,United Kingdom,Northern Ireland,UKN,27291.9,70.3,2.2,0.5,80.4,78.7,2.1,9.1,57.5,99.6,7.4,6.9,52.8,-8.4,90.7,GBR,North
